Sensor ID Normalization Report
Fecha  : 2026-06-20T22:46:25.523084
Backup : C:\Users\jordi\source\repos\pielh\pielh_v02\data\backups\pielh_qa_master_before_sensor_id_normalization_20260620_224625.json

Total sensores revisados    : 1564
Sin hos (omitidos)          : 382
Ya normalizados (omitidos)  : 0
id_old creados              : 1182
Sensores renombrados        : 804
Sensores marcados OLD       : 161
Grupos con duplicados       : 267
Errores                     : 0

Sensores sin hos (omitidos):
  'BET00230154' | system_id=S02
  [HOS046-S19]  'HOS046-S19-01'  ->  'HOS046-S19-01'
  [HOS046-S20]  'HOS046-S20-01'  ->  'HOS046-S20-01'
  [HOS046-S21]  'HOS046-S21-01'  ->  'HOS046-S21-01'
  [HOS046-S22]  'Escola Joaquim Ruyra-HOS046'  ->  'HOS046-S22-01'
  [HOS046-S22]  'Esc. Joaquim Ruyra - HOS046'  ->  'HOS046-S22-02'
  [HOS046-S22]  'HOS046 Esc. Joaquim Ruyra'  ->  'HOS046-S22-03'
  [HOS046-SIP]  'HOS046-IPEX04-ID0200J23007500278'  ->  'HOS046-SIP-01'
  [HOS047-S04]  'HOS047-S04-01'  ->  'HOS047-S04-01'
  [HOS047-S05]  'HOS047-S05-01'  ->  'HOS047-S05-01'
  [HOS047-S06]  'Esc. Josep Janes - HOS047-S06-01 I17BE094519Y'  ->  'HOS047-S06-01'
  [HOS047-S06]  'Esc. Josep Janes - HOS047-S06-01 I17BE094519Y'  ->  'HOS047-S06-02'
  [HOS047-S08]  'HOS047-S08-01'  ->  'HOS047-S08-01'
  [HOS047-S14A]  'HOS047-S14-Meteo (215360)'  ->  'HOS047-S14A-01'
  [HOS047-S14A]  'HOS047-S14-Meteo (215360)'  ->  'Old-HOS047-S14A-02'
  [HOS047-S14B]  'HOS047-S14-Pira'  ->  'HOS047-S14B-01'
  [HOS047-S19]  'HOS047-S19-03'  ->  'HOS047-S19-01'
  [HOS047-S19]  'HOS047-S19-01'  ->  'HOS047-S19-02'
  [HOS047-S19]  'HOS047-S19-02'  ->  'HOS047-S19-03'
  [HOS047-S20]  'HOS047-S20-01'  ->  'HOS047-S20-01'
  [HOS047-S21]  'HOS047-S21-01'  ->  'HOS047-S21-01'
  [HOS047-S22]  'Escola Josep Janes-HOS047'  ->  'HOS047-S22-01'
  [HOS047-S22]  'HOS047 Esc. Josep Janes'  ->  'HOS047-S22-02'
  [HOS047-SIP]  'HOS047-IPEX04-ID0200J23007500362'  ->  'HOS047-SIP-01'
  [HOS048-S04]  'HOS048-S04-01'  ->  'HOS048-S04-01'
  [HOS048-S05]  'HOS048-S05-01'  ->  'HOS048-S05-01'
  [HOS048-S05]  'HOS048-S05-01'  ->  'Old-HOS048-S05-02'
  [HOS048-S06]  'Esc. La Carpa - HOS048-S06-01 P18UE276480O'  ->  'HOS048-S06-01'
  [HOS048-S07]  'Esc. La Carpa - HOS048'  ->  'HOS048-S07-01'
  [HOS048-S08]  'HOS048-S08-01'  ->  'HOS048-S08-01'
  [HOS048-S08]  'HOS048'  ->  'HOS048-S08-02'
  [HOS048-S09]  'HOS048-S09-01'  ->  'HOS048-S09-01'
  [HOS048-S19]  'HOS048-S19-01'  ->  'HOS048-S19-01'
  [HOS048-S20]  'HOS048-S20-01'  ->  'HOS048-S20-01'
  [HOS048-S21]  'HOS048-S21-01'  ->  'HOS048-S21-01'
  [HOS048-S22]  'Escola La Carpa-HOS048'  ->  'HOS048-S22-01'
  [HOS048-SIP]  'HOS048-IPEX04-ID0200J23007500273'  ->  'HOS048-SIP-01'
  [HOS049-S04]  'HOS049-S04-01'  ->  'HOS049-S04-01'
  [HOS049-S05]  'HOS049-S05-01'  ->  'HOS049-S05-01'
  [HOS049-S08]  'HOS049-S08-02'  ->  'HOS049-S08-01'
  [HOS049-S08]  'HOS049-S08-01'  ->  'HOS049-S08-02'
  [HOS049-S08]  'HOS049-S08-03'  ->  'HOS049-S08-03'
  [HOS049-S09]  'HOS049-S09-01'  ->  'HOS049-S09-01'
  [HOS049-S13A]  'HOS049-S13-01'  ->  'HOS049-S13A-01'
  [HOS049-S19]  'HOS049-S19-02'  ->  'HOS049-S19-01'
  [HOS049-S19]  'HOS049-S19-01'  ->  'HOS049-S19-02'
  [HOS049-S20]  'HOS049-S20-01'  ->  'HOS049-S20-01'
  [HOS049-S21]  'HOS049-S21-01'  ->  'HOS049-S21-01'
  [HOS049-S22]  'HOS049 Esc. La Marina'  ->  'HOS049-S22-01'
  [HOS049-S22]  'Escola La Marina-HOS049'  ->  'Old-HOS049-S22-02'
  [HOS049-S22]  'Esc. La Marina - HOS049'  ->  'Old-HOS049-S22-03'
  [HOS049-SIP]  'HOS049-IPEX04-ID0200J23007500339'  ->  'HOS049-SIP-01'
  [HOS050-S04]  'HOS050-S04-01'  ->  'HOS050-S04-01'
  [HOS050-S05]  'HOS050-S05-01'  ->  'HOS050-S05-01'
  [HOS050-S05]  'HOS050-S05-01'  ->  'Old-HOS050-S05-02'
  [HOS050-S06]  'Esc. Lola Anglada - HOS050-S06-01 P18AD500319G'  ->  'HOS050-S06-01'
  [HOS050-S08]  'HOS050-2'  ->  'HOS050-S08-01'
  [HOS050-S08]  'HOS050-S08-02'  ->  'HOS050-S08-02'
  [HOS050-S08]  'HOS050-1'  ->  'HOS050-S08-03'
  [HOS050-S08]  'HOS050-3'  ->  'HOS050-S08-04'
  [HOS050-S08]  'HOS050-S08-01'  ->  'HOS050-S08-05'
  [HOS050-S08]  'HOS050-S08-03'  ->  'HOS050-S08-06'
  [HOS050-S13A]  'HOS050-S13-01'  ->  'HOS050-S13A-01'
  [HOS050-S14A]  'HOS050-S14-Meteo (215733)'  ->  'HOS050-S14A-01'
  [HOS050-S14A]  'HOS050-S14-Meteo (215733)'  ->  'Old-HOS050-S14A-02'
  [HOS050-S14B]  'HOS050-S14-Pira'  ->  'HOS050-S14B-01'
  [HOS050-S19]  'HOS050-S19-01'  ->  'HOS050-S19-01'
  [HOS050-S20]  'HOS050-S20-01'  ->  'HOS050-S20-01'
  [HOS050-S21]  'HOS050-S21-01'  ->  'HOS050-S21-01'
  [HOS050-S22]  'Escola Lola Anglada-HOS050'  ->  'HOS050-S22-01'
  [HOS050-S24]  'HOS050-1'  ->  'HOS050-S24-01'
  [HOS050-S24]  'HOS050-S24-01'  ->  'Old-HOS050-S24-02'
  [HOS050-SIP]  'HOS050-IPEX04-ID0200J23007500274'  ->  'HOS050-SIP-01'
  [HOS051-S04]  'HOS051-S04-01'  ->  'HOS051-S04-01'
  [HOS051-S05]  'HOS051-S05-01'  ->  'HOS051-S05-01'
  [HOS051-S06]  'R6Wzy1sTy4MvM-lnIXD92Q2x1tN-7Tfo9ZSAvIXO6YA'  ->  'HOS051-S06-01'
  [HOS051-S06]  'Esc. M. d'E. de Bellvitge - HOS051-S06-01 I21BC007255G'  ->  'HOS051-S06-02'
  [HOS051-S08]  'HOS051-S08-01'  ->  'HOS051-S08-01'
  [HOS051-S19]  'HOS051-S19-01'  ->  'HOS051-S19-01'
  [HOS051-S19]  'HOS051-S19-02'  ->  'HOS051-S19-02'
  [HOS051-S19]  'HOS051-S19-03'  ->  'HOS051-S19-03'
  [HOS051-S20]  'HOS051-S20-01'  ->  'HOS051-S20-01'
  [HOS051-S21]  'HOS051-S21-01'  ->  'HOS051-S21-01'
  [HOS051-S22]  'HOS051 Esc. M. d'E. de Bellvitge'  ->  'HOS051-S22-01'
  [HOS051-S22]  'Esc. M. d'E. de Bellvitge - HOS051'  ->  'Old-HOS051-S22-02'
  [HOS051-S22]  'Escola Mare de Déu de Bellvitge-HOS051'  ->  'Old-HOS051-S22-03'
  [HOS051-SIP]  'HOS051-IPEX04-ID0200J23007500376'  ->  'HOS051-SIP-01'
  [HOS052-S04]  'HOS052-S04-01'  ->  'HOS052-S04-01'
  [HOS052-S05]  'HOS052-S05-01'  ->  'HOS052-S05-01'
  [HOS052-S08]  'HOS052-S08-01'  ->  'HOS052-S08-01'
  [HOS052-S09]  'HOS052-S09-01'  ->  'HOS052-S09-01'
  [HOS052-S13A]  'HOS052-S13-01'  ->  'HOS052-S13A-01'
  [HOS052-S19]  'HOS052-S19-01'  ->  'HOS052-S19-01'
  [HOS052-S20]  'HOS052-S20-01'  ->  'HOS052-S20-01'
  [HOS052-S21]  'HOS052-S21-01'  ->  'HOS052-S21-01'
  [HOS052-S22]  'HOS052 Esc. Màrius Torres'  ->  'HOS052-S22-01'
  [HOS052-S22]  'Esc. Màrius Torres - HOS052'  ->  'HOS052-S22-02'
  [HOS052-S22]  'Escola Màrius Torres-HOS052'  ->  'HOS052-S22-03'
  [HOS052-SIP]  'HOS052-IPEX04-ID0200J23007500272'  ->  'HOS052-SIP-01'
  [HOS053-S04]  'HOS053-S04-01'  ->  'HOS053-S04-01'
  [HOS053-S06]  'Esc. Menéndez Pidal - HOS053-S06-01 I18BD030305U'  ->  'HOS053-S06-01'
  [HOS053-S06]  'Esc. Menéndez Pidal - HOS053-S06-01 I18BD030305U'  ->  'HOS053-S06-02'
  [HOS053-S08]  'HOS053-S08-01'  ->  'HOS053-S08-01'
  [HOS053-S09]  'HOS053-S09-01'  ->  'HOS053-S09-01'
  [HOS053-S14A]  'HOS053-S14-Meteo (215854)'  ->  'HOS053-S14A-01'
  [HOS053-S14B]  'HOS053-S14-Pira'  ->  'HOS053-S14B-01'
  [HOS053-S19]  'HOS053-S19-02'  ->  'HOS053-S19-01'
  [HOS053-S19]  'HOS053-S19-01'  ->  'HOS053-S19-02'
  [HOS053-S20]  'HOS053-S20-01'  ->  'HOS053-S20-01'
  [HOS053-S21]  'HOS053-S21-01'  ->  'HOS053-S21-01'
  [HOS053-S22]  'Escola Menéndez Pidal-HOS053'  ->  'HOS053-S22-01'
  [HOS053-SIP]  'HOS053-IPEX04-ID0200J23007500364'  ->  'HOS053-SIP-01'
  [HOS054-S04]  'HOS054-S04-01'  ->  'HOS054-S04-01'
  [HOS054-S05]  'HOS054-S05-01'  ->  'HOS054-S05-01'
  [HOS054-S06]  'Esc. Milagros Consarnau - HOS054-S06-S1 I18BD030306V'  ->  'HOS054-S06-01'
  [HOS054-S06]  'Esc. Milagros Consarnau - HOS054-S06-S1 I18BD030306V'  ->  'HOS054-S06-02'
  [HOS054-S08]  'HOS054-3'  ->  'HOS054-S08-01'
  [HOS054-S08]  'HOS054-S08-01'  ->  'HOS054-S08-02'
  [HOS054-S08]  'HOS054-S08-02'  ->  'HOS054-S08-03'
  [HOS054-S08]  'HOS054-2'  ->  'HOS054-S08-04'
  [HOS054-S08]  'HOS054-S08-03'  ->  'HOS054-S08-05'
  [HOS054-S08]  'HOS054-1'  ->  'HOS054-S08-06'
  [HOS054-S14A]  'HOS054-S14-Meteo (215946)'  ->  'HOS054-S14A-01'
  [HOS054-S14A]  'HOS054-S14-Meteo (215946)'  ->  'Old-HOS054-S14A-02'
  [HOS054-S14B]  'HOS054-S14-Pira'  ->  'HOS054-S14B-01'
  [HOS054-S19]  'HOS054-S19-01'  ->  'HOS054-S19-01'
  [HOS054-S19]  'HOS054-S19-02'  ->  'HOS054-S19-02'
  [HOS054-S20]  'HOS054-S20-01'  ->  'HOS054-S20-01'
  [HOS054-S21]  'HOS054-S21-01'  ->  'HOS054-S21-01'
  [HOS054-S22]  'Escola Milagros Consarnau-HOS054'  ->  'HOS054-S22-01'
  [HOS054-SIP]  'HOS054-IPEX04-ID0200J23007500282'  ->  'HOS054-SIP-01'
  [HOS055-S04]  'HOS055-S04-01'  ->  'HOS055-S04-01'
  [HOS055-S05]  'HOS055-S05-01'  ->  'HOS055-S05-01'
  [HOS055-S06]  'Esc. Pablo Neruda - HOS055-S06-01 I24BC057137B'  ->  'HOS055-S06-01'
  [HOS055-S07]  'Esc. Pablo Neruda - 0018b240000198cb-HOS055'  ->  'HOS055-S07-01'
  [HOS055-S07]  'Esc. Pablo Neruda - 0018b240000198cb-HOS055'  ->  'Old-HOS055-S07-02'
  [HOS055-S08]  'HOS055-S08-01'  ->  'HOS055-S08-01'
  [HOS055-S13A]  'HOS055-S13-01'  ->  'HOS055-S13A-01'
  [HOS055-S19]  'HOS055-S19-02'  ->  'HOS055-S19-01'
  [HOS055-S19]  'HOS055-S19-03'  ->  'HOS055-S19-02'
  [HOS055-S19]  'HOS055-S19-01'  ->  'HOS055-S19-03'
  [HOS055-S20]  'HOS055-S20-01'  ->  'HOS055-S20-01'
  [HOS055-S21]  'HOS055-S21-01'  ->  'HOS055-S21-01'
  [HOS055-S22]  'Escola Pablo Neruda-HOS055'  ->  'HOS055-S22-01'
  [HOS055-SIP]  'HOS055-IPEX04-ID0200J23007500338'  ->  'HOS055-SIP-01'
  [HOS056-S04]  'HOS056-S04-01'  ->  'HOS056-S04-01'
  [HOS056-S05]  'Esc. Patufet Sant Jordi-HOS056'  ->  'HOS056-S05-01'
  [HOS056-S05]  'Esc. Patufet Sant Jordi-HOS056'  ->  'HOS056-S05-02'
  [HOS056-S05]  'Esc. Patufet Sant Jordi-HOS056'  ->  'HOS056-S05-03'
  [HOS056-S05]  'Esc. Patufet Sant Jordi-HOS056'  ->  'HOS056-S05-04'
  [HOS056-S05]  'Esc. Patufet Sant Jordi-HOS056'  ->  'HOS056-S05-05'
  [HOS056-S05]  'Esc. Patufet Sant Jordi-HOS056'  ->  'HOS056-S05-06'
  [HOS056-S05]  'Esc. Patufet Sant Jordi-HOS056'  ->  'HOS056-S05-07'
  [HOS056-S06]  'Esc. Patufet Sant Jordi - HOS056-S06-01 D15FE071450J'  ->  'HOS056-S06-01'
  [HOS056-S06]  'Esc. Patufet Sant Jordi - HOS056-S06-01 D15FE071450J'  ->  'HOS056-S06-02'
  [HOS056-S09]  'HOS056-S09-01'  ->  'HOS056-S09-01'
  [HOS056-S13A]  'HOS056-S13-01'  ->  'HOS056-S13A-01'
  [HOS056-S19]  'HOS056-S19-01'  ->  'HOS056-S19-01'
  [HOS056-S20]  'HOS056-S20-01'  ->  'HOS056-S20-01'
  [HOS056-S21]  'HOS056-S21-01'  ->  'HOS056-S21-01'
  [HOS056-S22]  'HOS056 Esc. Patufet Sant Jordi'  ->  'HOS056-S22-01'
  [HOS056-S22]  'Escola Patufet Sant Jordi-HOS056'  ->  'Old-HOS056-S22-02'
  [HOS056-S22]  'Esc. Patufet Sant Jordi - HOS056'  ->  'Old-HOS056-S22-03'
  [HOS056-SIP]  'HOS056-IPEX04-ID0200J23007500243'  ->  'HOS056-SIP-01'
  [HOS057-S04]  'HOS057-S04-01'  ->  'HOS057-S04-01'
  [HOS057-S05]  'HOS057-S05-01'  ->  'HOS057-S05-01'
  [HOS057-S06]  'Esc. Pau Casals - HOS057-S06-01 I18BD030309Y'  ->  'HOS057-S06-01'
  [HOS057-S06]  'Esc. Pau Casals - HOS057-S06-01 I18BD030309Y'  ->  'HOS057-S06-02'
  [HOS057-S08]  'HOS057-S08-01'  ->  'HOS057-S08-01'
  [HOS057-S08]  'HOS057-S08-02'  ->  'HOS057-S08-02'
  [HOS057-S13A]  'HOS057-S13-01'  ->  'HOS057-S13A-01'
  [HOS057-S19]  'HOS057-S19-02'  ->  'HOS057-S19-01'
  [HOS057-S19]  'HOS057-S19-01'  ->  'HOS057-S19-02'
  [HOS057-S20]  'HOS057-S20-01'  ->  'HOS057-S20-01'
  [HOS057-S21]  'HOS057-S21-01'  ->  'HOS057-S21-01'
  [HOS057-S22]  'Escola Pau Casals-HOS057'  ->  'HOS057-S22-01'
  [HOS057-SIP]  'HOS057-IPEX04-ID0200J23007500332'  ->  'HOS057-SIP-01'
  [HOS057-SIP]  'HOS057-IPEX04-ID0200J23007500393'  ->  'HOS057-SIP-02'
  [HOS058-S04]  'HOS058-S04-01'  ->  'HOS058-S04-01'
  [HOS058-S05]  'HOS058-S05-01'  ->  'HOS058-S05-01'
  [HOS058-S06]  'Esc. Pau Sans - HOS058-S06-01 I22BD021841U'  ->  'HOS058-S06-01'
  [HOS058-S06]  'Esc. Pau Sans - HOS058-S06-01 I22BD021841U'  ->  'HOS058-S06-02'
  [HOS058-S08]  'Esc. Pau Sans-HOS058-1'  ->  'HOS058-S08-01'
  [HOS058-S14A]  'HOS058-S14-Meteo (215289)'  ->  'HOS058-S14A-01'
  [HOS058-S14B]  'HOS058-S14-Pira'  ->  'HOS058-S14B-01'
  [HOS058-S19]  'HOS058-S19-01'  ->  'HOS058-S19-01'
  [HOS058-S19]  'HOS058-S19-02'  ->  'HOS058-S19-02'
  [HOS058-S20]  'HOS058-S20-01'  ->  'HOS058-S20-01'
  [HOS058-S21]  'HOS058-S21-01'  ->  'HOS058-S21-01'
  [HOS058-S22]  'HOS058 Esc. Pau Sans'  ->  'HOS058-S22-01'
  [HOS058-S22]  'Esc. Pau Sans - HOS058'  ->  'Old-HOS058-S22-02'
  [HOS058-S22]  'Escola Pau Sans-HOS058'  ->  'Old-HOS058-S22-03'
  [HOS058-SIP]  'HOS058-IPEX04-ID0200J23007500249'  ->  'HOS058-SIP-01'
  [HOS059-S04]  'HOS059-S04-01'  ->  'HOS059-S04-01'
  [HOS059-S05]  'HOS059-S05-01'  ->  'HOS059-S05-01'
  [HOS059-S06]  'Esc. Pau Vila - HOS059-S06-01 P22FA001797H'  ->  'HOS059-S06-01'
  [HOS059-S13A]  'HOS059-S13-01'  ->  'HOS059-S13A-01'
  [HOS059-S19]  'HOS059-S19-03'  ->  'HOS059-S19-01'
  [HOS059-S19]  'HOS059-S19-02'  ->  'HOS059-S19-02'
  [HOS059-S19]  'HOS059-S19-01'  ->  'HOS059-S19-03'
  [HOS059-S20]  'HOS059-S20-01'  ->  'HOS059-S20-01'
  [HOS059-S21]  'HOS059-S21-01'  ->  'HOS059-S21-01'
  [HOS059-S22]  'HOS059 Esc. Pau Vila'  ->  'HOS059-S22-01'
  [HOS059-S22]  'Esc. Pau Vila - HOS059'  ->  'HOS059-S22-02'
  [HOS059-S22]  'Escola Pau Vila-HOS059'  ->  'HOS059-S22-03'
  [HOS059-SIP]  'HOS059-IPEX04-ID0200J23007500279'  ->  'HOS059-SIP-01'
  [HOS060-S04]  'HOS060-S04-01'  ->  'HOS060-S04-01'
  [HOS060-S05]  'HOS060'  ->  'HOS060-S05-01'
  [HOS060-S05]  'HOS060-S05-01'  ->  'Old-HOS060-S05-02'
  [HOS060-S06]  'Esc. Pep Ventura - HOS060-S06-01 ESCOLA PEP VENTURA'  ->  'HOS060-S06-01'
  [HOS060-S09]  'HOS060-S09-01'  ->  'HOS060-S09-01'
  [HOS060-S19]  'HOS060-S19-01'  ->  'HOS060-S19-01'
  [HOS060-S20]  'HOS060-S20-01'  ->  'HOS060-S20-01'
  [HOS060-S21]  'HOS060-S1-01'  ->  'HOS060-S21-01'
  [HOS060-S22]  'Escola Pep Ventura-HOS060'  ->  'HOS060-S22-01'
  [HOS060-SIP]  'HOS060-IPEX04-ID0200J23007500275'  ->  'HOS060-SIP-01'
  [HOS061-S04]  'HOS061-S04-01'  ->  'HOS061-S04-01'
  [HOS061-S05]  'HOS061-S05-01'  ->  'HOS061-S05-01'
  [HOS061-S06]  'Esc. Pere Lliscart - HOS061-S06-01 I18BD030283F'  ->  'HOS061-S06-01'
  [HOS061-S06]  'Esc. Pere Lliscart - HOS061-S06-01 I18BD030283F'  ->  'HOS061-S06-02'
  [HOS061-S08]  'HOS061-S08-01'  ->  'HOS061-S08-01'
  [HOS061-S08]  'HOS061'  ->  'HOS061-S08-02'
  [HOS061-S09]  'HOS061-S09-01'  ->  'HOS061-S09-01'
  [HOS061-S14A]  'HOS061-S14-Meteo(215864)'  ->  'HOS061-S14A-01'
  [HOS061-S14A]  'HOS061-S14-Meteo(215864)'  ->  'Old-HOS061-S14A-02'
  [HOS061-S14B]  'HOS061-S14-Pira'  ->  'HOS061-S14B-01'
  [HOS061-S19]  'HOS061-S19-01'  ->  'HOS061-S19-01'
  [HOS061-S20]  'HOS061-S20-01'  ->  'HOS061-S20-01'
  [HOS061-S21]  'HOS061-S21-01'  ->  'HOS061-S21-01'
  [HOS061-S22]  'Escola Pere Lliscart-HOS061'  ->  'HOS061-S22-01'
  [HOS061-SIP]  'HOS061-IPEX04-ID0200J23007500281'  ->  'HOS061-SIP-01'
  [HOS062-S04]  'HOS062-S04-01'  ->  'HOS062-S04-01'
  [HOS062-S05]  'HOS062-S05-01'  ->  'HOS062-S05-01'
  [HOS062-S06]  'Esc. Pompeu Fabra - HOS062-S06-01 I18BD030308X'  ->  'HOS062-S06-01'
  [HOS062-S06]  'Esc. Pompeu Fabra - HOS062-S06-01 I18BD030308X'  ->  'HOS062-S06-02'
  [HOS062-S09]  'HOS062-S09-01'  ->  'HOS062-S09-01'
  [HOS062-S19]  'HOS062-S19-01'  ->  'HOS062-S19-01'
  [HOS062-S19]  'HOS062-S19-02'  ->  'HOS062-S19-02'
  [HOS062-S20]  'HOS062-S20-01'  ->  'HOS062-S20-01'
  [HOS062-S21]  'HOS062-S21-01'  ->  'HOS062-S21-01'
  [HOS062-S22]  'Escola Pompeu Fabra-HOS062'  ->  'HOS062-S22-01'
  [HOS062-SIP]  'HOS062-IPEX04-ID0200J23007500233'  ->  'HOS062-SIP-01'
  [HOS063-S04]  'HOS063-S04-01'  ->  'HOS063-S04-01'
  [HOS063-S05]  'HOS063-S05-01'  ->  'HOS063-S05-01'
  [HOS063-S06]  'Esc. Prat de la Manta - HOS063-S06-01 P18UE276499Z'  ->  'HOS063-S06-01'
  [HOS063-S13A]  'HOS063-S13-01'  ->  'HOS063-S13A-01'
  [HOS063-S19]  'HOS063-S19-03'  ->  'HOS063-S19-01'
  [HOS063-S19]  'HOS063-S19-02'  ->  'HOS063-S19-02'
  [HOS063-S19]  'HOS063-S19-01'  ->  'HOS063-S19-03'
  [HOS063-S20]  'HOS063-S20-01'  ->  'HOS063-S20-01'
  [HOS063-S21]  'HOS063-S21-01'  ->  'HOS063-S21-01'
  [HOS063-S22]  'Escola Prat de la Manta-HOS063'  ->  'HOS063-S22-01'
  [HOS063-S22]  'Escola Prat de la Manta-HOS063'  ->  'HOS063-S22-02'
  [HOS063-S22]  'Esc. Prat de la Manta - HOS063'  ->  'HOS063-S22-03'
  [HOS063-S22]  'HOS063 Esc. Prat de la Manta'  ->  'HOS063-S22-04'
  [HOS063-SIP]  'HOS063-IPEX04-ID0200J23007500350'  ->  'HOS063-SIP-01'
  [HOS064-S04]  'HOS064-S04-01'  ->  'HOS064-S04-01'
  [HOS064-S05]  'HOS064-S05-01'  ->  'HOS064-S05-01'
  [HOS064-S05]  'HOS064-S05-01'  ->  'Old-HOS064-S05-02'
  [HOS064-S06]  'Esc. Puig i Gairalt - HOS064-S06-1 I18BD030289L'  ->  'HOS064-S06-01'
  [HOS064-S06]  'Esc. Puig i Gairalt - HOS064-S06-1 I18BD030289L'  ->  'HOS064-S06-02'
  [HOS064-S08]  'Esc. Puig i Gairalt-HOS064-1'  ->  'HOS064-S08-01'
  [HOS064-S09]  'HOS064-S09-01'  ->  'HOS064-S09-01'
  [HOS064-S19]  'HOS064-S19-04'  ->  'HOS064-S19-01'
  [HOS064-S19]  'HOS064-S19-02'  ->  'HOS064-S19-02'
  [HOS064-S19]  'HOS064-S19-01'  ->  'HOS064-S19-03'
  [HOS064-S19]  'HOS064-S19-03'  ->  'HOS064-S19-04'
  [HOS064-S20]  'HOS064-S20-01'  ->  'HOS064-S20-01'
  [HOS064-S21]  'HOS064-S21-01'  ->  'HOS064-S21-01'
  [HOS064-S22]  'HOS064 Esc. Puig i Gairalt'  ->  'HOS064-S22-01'
  [HOS064-S22]  'Esc. Puig i Gairalt - HOS064'  ->  'HOS064-S22-02'
  [HOS064-S22]  'Escola Puig i Gairalt-HOS064'  ->  'HOS064-S22-03'
  [HOS064-SIP]  'HOS064-IPEX04-ID0200J23007500247'  ->  'HOS064-SIP-01'
  [HOS064-SIP]  'HOS064-IPEX04-ID0200J23007500236'  ->  'HOS064-SIP-02'
  [HOS065-S04]  'HOS065-S04-01'  ->  'HOS065-S04-01'
  [HOS065-S05]  'HOS065-S05-01'  ->  'HOS065-S05-01'
  [HOS065-S05]  'HOS065-S05-01'  ->  'Old-HOS065-S05-02'
  [HOS065-S06]  'Esc. S. Ramón y Cajal - HOS065-S06-01 I22BD089711V'  ->  'HOS065-S06-01'
  [HOS065-S06]  'Esc. S. Ramón y Cajal - HOS065-S06-01 I22BD089711V'  ->  'HOS065-S06-02'
  [HOS065-S08]  'HOS065-S08-01'  ->  'HOS065-S08-01'
  [HOS065-S08]  'HOS065'  ->  'HOS065-S08-02'
  [HOS065-S09]  'HOS065-S09-01'  ->  'HOS065-S09-01'
  [HOS065-S19]  'HOS065-S19-01'  ->  'HOS065-S19-01'
  [HOS065-S19]  'HOS065-S19-02'  ->  'HOS065-S19-02'
  [HOS065-S19]  'HOS065-S19-03'  ->  'HOS065-S19-03'
  [HOS065-S20]  'HOS065-S20-01'  ->  'HOS065-S20-01'
  [HOS065-S21]  'HOS065-S21-01'  ->  'HOS065-S21-01'
  [HOS065-S22]  'Escola Santiago Ramón y Cajal-HOS065'  ->  'HOS065-S22-01'
  [HOS065-SIP]  'HOS065-IPEX04-ID0200J23007500245'  ->  'HOS065-SIP-01'
  [HOS065-SIP]  'HOS065-IPEX04-ID0200J23007500358'  ->  'HOS065-SIP-02'
  [HOS066-S04]  'HOS066-S04-01'  ->  'HOS066-S04-01'
  [HOS066-S05]  'HOS066-S05-01'  ->  'HOS066-S05-01'
  [HOS066-S05]  'HOS066-S05-01'  ->  'Old-HOS066-S05-02'
  [HOS066-S19]  'HOS066-S19-03'  ->  'HOS066-S19-01'
  [HOS066-S19]  'HOS066-S19-01'  ->  'HOS066-S19-02'
  [HOS066-S19]  'HOS066-S19-02'  ->  'HOS066-S19-03'
  [HOS066-S20]  'HOS066-S20-01'  ->  'HOS066-S20-01'
  [HOS066-S21]  'HOS066-S21-01'  ->  'HOS066-S21-01'
  [HOS066-S22]  'Escola Ramon Muntaner-HOS066'  ->  'HOS066-S22-01'
  [HOS066-S22]  'HOS066 Esc. Ramon Muntaner'  ->  'HOS066-S22-02'
  [HOS066-SIP]  'HOS066-IPEX04-ID0200J23007500199'  ->  'HOS066-SIP-01'
  [HOS067-S04]  'HOS067-S04-01'  ->  'HOS067-S04-01'
  [HOS067-S05]  'HOS067-S05-01'  ->  'HOS067-S05-01'
  [HOS067-S08]  'Esc. Sant Josep - El Pi-HOS067-1131'  ->  'HOS067-S08-01'
  [HOS067-S08]  'Esc. Sant Josep - El Pi-HOS067'  ->  'HOS067-S08-02'
  [HOS067-S19]  'HOS067-S19-01'  ->  'HOS067-S19-01'
  [HOS067-S20]  'HOS067-S20-01'  ->  'HOS067-S20-01'
  [HOS067-S21]  'HOS067-S21-01'  ->  'HOS067-S21-01'
  [HOS067-S22]  'HOS067 Esc. Sant Josep - El Pi'  ->  'HOS067-S22-01'
  [HOS067-S22]  'Escola Sant Josep - El Pi-HOS067'  ->  'Old-HOS067-S22-02'
  [HOS067-S22]  'Esc. Sant Josep - El Pi - HOS067'  ->  'Old-HOS067-S22-03'
  [HOS067-SIP]  'HOS067-IPEX04-ID0200J23007500280'  ->  'HOS067-SIP-01'
  [HOS068-S21]  'HOS068-S21-01'  ->  'HOS068-S21-01'
  [HOS068-S22]  'HOS068 Palauet Can Buxeres'  ->  'HOS068-S22-01'
  [HOS068-S22]  'Palauet Can Buxeres-HOS068'  ->  'Old-HOS068-S22-02'
  [HOS068-S22]  'Palauet Can Buxeres - HOS068'  ->  'Old-HOS068-S22-03'
  [HOS069-S04]  'HOS069-S04-01'  ->  'HOS069-S04-01'
  [HOS069-S05]  'HOS069-S05-01'  ->  'HOS069-S05-01'
  [HOS069-S05]  'HOS069-S05-01'  ->  'Old-HOS069-S05-02'
